score,time,samples,subject,session,channels,n_sessions,dataset,pipeline
0.869666,0.054611,200.000000,1,0,17,1,Cho2017,TS+LR
0.544345,0.060142,200.000000,2,0,17,1,Cho2017,TS+LR
0.834520,0.058618,200.000000,3,0,17,1,Cho2017,TS+LR
0.735140,0.056747,200.000000,4,0,17,1,Cho2017,TS+LR
0.577738,0.057144,200.000000,5,0,17,1,Cho2017,TS+LR
0.566138,0.057557,200.000000,6,0,17,1,Cho2017,TS+LR
0.555527,0.068310,240.000000,7,0,17,1,Cho2017,TS+LR
0.568217,0.057318,200.000000,8,0,17,1,Cho2017,TS+LR
0.669766,0.069190,240.000000,9,0,17,1,Cho2017,TS+LR
0.759587,0.058227,200.000000,10,0,17,1,Cho2017,TS+LR
0.634772,0.057399,200.000000,11,0,17,1,Cho2017,TS+LR
0.671434,0.057273,200.000000,12,0,17,1,Cho2017,TS+LR
0.709385,0.059146,200.000000,13,0,17,1,Cho2017,TS+LR
0.979994,0.057190,200.000000,14,0,17,1,Cho2017,TS+LR
0.688152,0.058263,200.000000,15,0,17,1,Cho2017,TS+LR
0.528107,0.058478,200.000000,16,0,17,1,Cho2017,TS+LR
0.523283,0.060136,200.000000,17,0,17,1,Cho2017,TS+LR
0.593121,0.057433,200.000000,18,0,17,1,Cho2017,TS+LR
0.635905,0.059686,200.000000,19,0,17,1,Cho2017,TS+LR
0.708660,0.055571,200.000000,20,0,17,1,Cho2017,TS+LR
0.743540,0.057037,200.000000,21,0,17,1,Cho2017,TS+LR
0.593035,0.057380,200.000000,22,0,17,1,Cho2017,TS+LR
0.738711,0.057234,200.000000,23,0,17,1,Cho2017,TS+LR
0.678550,0.057570,200.000000,24,0,17,1,Cho2017,TS+LR
0.637561,0.057944,200.000000,25,0,17,1,Cho2017,TS+LR
0.679183,0.059444,200.000000,26,0,17,1,Cho2017,TS+LR
0.587959,0.057726,200.000000,27,0,17,1,Cho2017,TS+LR
0.627962,0.058533,200.000000,28,0,17,1,Cho2017,TS+LR
0.527719,0.059784,200.000000,29,0,17,1,Cho2017,TS+LR
0.595922,0.055216,200.000000,30,0,17,1,Cho2017,TS+LR
0.647132,0.058074,200.000000,31,0,17,1,Cho2017,TS+LR
0.491643,0.058111,200.000000,32,0,17,1,Cho2017,TS+LR
0.613910,0.058529,200.000000,33,0,17,1,Cho2017,TS+LR
0.497822,0.058180,200.000000,34,0,17,1,Cho2017,TS+LR
0.791786,0.057136,200.000000,35,0,17,1,Cho2017,TS+LR
0.647249,0.059695,200.000000,36,0,17,1,Cho2017,TS+LR
0.768577,0.058210,200.000000,37,0,17,1,Cho2017,TS+LR
0.566606,0.057736,200.000000,38,0,17,1,Cho2017,TS+LR
0.718163,0.057384,200.000000,39,0,17,1,Cho2017,TS+LR
0.533592,0.057227,200.000000,40,0,17,1,Cho2017,TS+LR
0.854796,0.055323,200.000000,41,0,17,1,Cho2017,TS+LR
0.667071,0.056521,200.000000,42,0,17,1,Cho2017,TS+LR
0.959981,0.063646,200.000000,43,0,17,1,Cho2017,TS+LR
0.649966,0.057980,200.000000,44,0,17,1,Cho2017,TS+LR
0.542643,0.059963,200.000000,45,0,17,1,Cho2017,TS+LR
0.782457,0.067962,240.000000,46,0,17,1,Cho2017,TS+LR
0.684175,0.056959,200.000000,47,0,17,1,Cho2017,TS+LR
0.733151,0.057057,200.000000,48,0,17,1,Cho2017,TS+LR
0.784008,0.057490,200.000000,49,0,17,1,Cho2017,TS+LR
0.859730,0.058136,200.000000,50,0,17,1,Cho2017,TS+LR
0.547951,0.057113,200.000000,51,0,17,1,Cho2017,TS+LR
0.649203,0.055012,200.000000,52,0,17,1,Cho2017,TS+LR
0.814342,0.060480,200.000000,1,0,17,1,Cho2017,CSP+LDA
0.485694,0.060068,200.000000,2,0,17,1,Cho2017,CSP+LDA
0.814525,0.058349,200.000000,3,0,17,1,Cho2017,CSP+LDA
0.752169,0.058940,200.000000,4,0,17,1,Cho2017,CSP+LDA
0.611656,0.058076,200.000000,5,0,17,1,Cho2017,CSP+LDA
0.583486,0.058430,200.000000,6,0,17,1,Cho2017,CSP+LDA
0.537360,0.074832,240.000000,7,0,17,1,Cho2017,CSP+LDA
0.557998,0.058477,200.000000,8,0,17,1,Cho2017,CSP+LDA
0.686547,0.074505,240.000000,9,0,17,1,Cho2017,CSP+LDA
0.644125,0.060721,200.000000,10,0,17,1,Cho2017,CSP+LDA
0.632669,0.057990,200.000000,11,0,17,1,Cho2017,CSP+LDA
0.656367,0.058660,200.000000,12,0,17,1,Cho2017,CSP+LDA
0.661822,0.058266,200.000000,13,0,17,1,Cho2017,CSP+LDA
0.970000,0.059507,200.000000,14,0,17,1,Cho2017,CSP+LDA
0.679027,0.058420,200.000000,15,0,17,1,Cho2017,CSP+LDA
0.529379,0.058527,200.000000,16,0,17,1,Cho2017,CSP+LDA
0.482191,0.058944,200.000000,17,0,17,1,Cho2017,CSP+LDA
0.577322,0.058474,200.000000,18,0,17,1,Cho2017,CSP+LDA
0.628633,0.058594,200.000000,19,0,17,1,Cho2017,CSP+LDA
0.721673,0.058950,200.000000,20,0,17,1,Cho2017,CSP+LDA
0.708056,0.058468,200.000000,21,0,17,1,Cho2017,CSP+LDA
0.592848,0.058703,200.000000,22,0,17,1,Cho2017,CSP+LDA
0.694690,0.058691,200.000000,23,0,17,1,Cho2017,CSP+LDA
0.682748,0.058799,200.000000,24,0,17,1,Cho2017,CSP+LDA
0.632122,0.061250,200.000000,25,0,17,1,Cho2017,CSP+LDA
0.573515,0.058636,200.000000,26,0,17,1,Cho2017,CSP+LDA
0.560803,0.058821,200.000000,27,0,17,1,Cho2017,CSP+LDA
0.516923,0.058644,200.000000,28,0,17,1,Cho2017,CSP+LDA
0.501499,0.058646,200.000000,29,0,17,1,Cho2017,CSP+LDA
0.578926,0.058504,200.000000,30,0,17,1,Cho2017,CSP+LDA
0.679848,0.060699,200.000000,31,0,17,1,Cho2017,CSP+LDA
0.489256,0.059107,200.000000,32,0,17,1,Cho2017,CSP+LDA
0.582766,0.061242,200.000000,33,0,17,1,Cho2017,CSP+LDA
0.514788,0.063360,200.000000,34,0,17,1,Cho2017,CSP+LDA
0.773083,0.063265,200.000000,35,0,17,1,Cho2017,CSP+LDA
0.628184,0.060566,200.000000,36,0,17,1,Cho2017,CSP+LDA
0.662334,0.061160,200.000000,37,0,17,1,Cho2017,CSP+LDA
0.549788,0.058161,200.000000,38,0,17,1,Cho2017,CSP+LDA
0.646835,0.058333,200.000000,39,0,17,1,Cho2017,CSP+LDA
0.542491,0.057988,200.000000,40,0,17,1,Cho2017,CSP+LDA
0.849724,0.058457,200.000000,41,0,17,1,Cho2017,CSP+LDA
0.628940,0.057914,200.000000,42,0,17,1,Cho2017,CSP+LDA
0.949793,0.061651,200.000000,43,0,17,1,Cho2017,CSP+LDA
0.591825,0.057912,200.000000,44,0,17,1,Cho2017,CSP+LDA
0.508952,0.058006,200.000000,45,0,17,1,Cho2017,CSP+LDA
0.741293,0.081219,240.000000,46,0,17,1,Cho2017,CSP+LDA
0.640551,0.062587,200.000000,47,0,17,1,Cho2017,CSP+LDA
0.692553,0.058249,200.000000,48,0,17,1,Cho2017,CSP+LDA
0.719058,0.058338,200.000000,49,0,17,1,Cho2017,CSP+LDA
0.834203,0.060042,200.000000,50,0,17,1,Cho2017,CSP+LDA
0.553897,0.058355,200.000000,51,0,17,1,Cho2017,CSP+LDA
0.627084,0.062013,200.000000,52,0,17,1,Cho2017,CSP+LDA
0.814096,0.058232,200.000000,1,0,17,1,Cho2017,CSP+SVM
0.507619,0.060169,200.000000,2,0,17,1,Cho2017,CSP+SVM
0.819737,0.060948,200.000000,3,0,17,1,Cho2017,CSP+SVM
0.747619,0.058324,200.000000,4,0,17,1,Cho2017,CSP+SVM
0.611187,0.057815,200.000000,5,0,17,1,Cho2017,CSP+SVM
0.590236,0.058148,200.000000,6,0,17,1,Cho2017,CSP+SVM
0.515417,0.074226,240.000000,7,0,17,1,Cho2017,CSP+SVM
0.597753,0.058314,200.000000,8,0,17,1,Cho2017,CSP+SVM
0.660138,0.074315,240.000000,9,0,17,1,Cho2017,CSP+SVM
0.629190,0.058821,200.000000,10,0,17,1,Cho2017,CSP+SVM
0.617908,0.057795,200.000000,11,0,17,1,Cho2017,CSP+SVM
0.704773,0.058668,200.000000,12,0,17,1,Cho2017,CSP+SVM
0.646777,0.058675,200.000000,13,0,17,1,Cho2017,CSP+SVM
0.964991,0.058163,200.000000,14,0,17,1,Cho2017,CSP+SVM
0.662166,0.061720,200.000000,15,0,17,1,Cho2017,CSP+SVM
0.553491,0.058416,200.000000,16,0,17,1,Cho2017,CSP+SVM
0.470285,0.059474,200.000000,17,0,17,1,Cho2017,CSP+SVM
0.585304,0.058195,200.000000,18,0,17,1,Cho2017,CSP+SVM
0.601589,0.058327,200.000000,19,0,17,1,Cho2017,CSP+SVM
0.731408,0.058679,200.000000,20,0,17,1,Cho2017,CSP+SVM
0.696695,0.058569,200.000000,21,0,17,1,Cho2017,CSP+SVM
0.595653,0.058104,200.000000,22,0,17,1,Cho2017,CSP+SVM
0.704225,0.058629,200.000000,23,0,17,1,Cho2017,CSP+SVM
0.667502,0.058628,200.000000,24,0,17,1,Cho2017,CSP+SVM
0.642114,0.058648,200.000000,25,0,17,1,Cho2017,CSP+SVM
0.573565,0.058531,200.000000,26,0,17,1,Cho2017,CSP+SVM
0.579645,0.058497,200.000000,27,0,17,1,Cho2017,CSP+SVM
0.528193,0.058541,200.000000,28,0,17,1,Cho2017,CSP+SVM
0.508527,0.058121,200.000000,29,0,17,1,Cho2017,CSP+SVM
0.607771,0.058247,200.000000,30,0,17,1,Cho2017,CSP+SVM
0.685347,0.059416,200.000000,31,0,17,1,Cho2017,CSP+SVM
0.492265,0.063624,200.000000,32,0,17,1,Cho2017,CSP+SVM
0.603175,0.061826,200.000000,33,0,17,1,Cho2017,CSP+SVM
0.511279,0.060220,200.000000,34,0,17,1,Cho2017,CSP+SVM
0.797659,0.058217,200.000000,35,0,17,1,Cho2017,CSP+SVM
0.627030,0.058541,200.000000,36,0,17,1,Cho2017,CSP+SVM
0.682066,0.057993,200.000000,37,0,17,1,Cho2017,CSP+SVM
0.550486,0.057838,200.000000,38,0,17,1,Cho2017,CSP+SVM
0.640376,0.057968,200.000000,39,0,17,1,Cho2017,CSP+SVM
0.537035,0.057658,200.000000,40,0,17,1,Cho2017,CSP+SVM
0.859667,0.060680,200.000000,41,0,17,1,Cho2017,CSP+SVM
0.649033,0.058337,200.000000,42,0,17,1,Cho2017,CSP+SVM
0.954991,0.060970,200.000000,43,0,17,1,Cho2017,CSP+SVM
0.598320,0.061084,200.000000,44,0,17,1,Cho2017,CSP+SVM
0.516398,0.058885,200.000000,45,0,17,1,Cho2017,CSP+SVM
0.736878,0.074570,240.000000,46,0,17,1,Cho2017,CSP+SVM
0.640792,0.062004,200.000000,47,0,17,1,Cho2017,CSP+SVM
0.668324,0.057934,200.000000,48,0,17,1,Cho2017,CSP+SVM
0.722494,0.062139,200.000000,49,0,17,1,Cho2017,CSP+SVM
0.834399,0.058291,200.000000,50,0,17,1,Cho2017,CSP+SVM
0.569963,0.058152,200.000000,51,0,17,1,Cho2017,CSP+SVM
0.626525,0.059148,200.000000,52,0,17,1,Cho2017,CSP+SVM
0.859680,0.055016,200.000000,1,0,17,1,Cho2017,TS+SVM
0.558527,0.061397,200.000000,2,0,17,1,Cho2017,TS+SVM
0.814613,0.057863,200.000000,3,0,17,1,Cho2017,TS+SVM
0.705453,0.058151,200.000000,4,0,17,1,Cho2017,TS+SVM
0.548030,0.057824,200.000000,5,0,17,1,Cho2017,TS+SVM
0.516966,0.057709,200.000000,6,0,17,1,Cho2017,TS+SVM
0.542623,0.069222,240.000000,7,0,17,1,Cho2017,TS+SVM
0.563130,0.057801,200.000000,8,0,17,1,Cho2017,TS+SVM
0.671920,0.069340,240.000000,9,0,17,1,Cho2017,TS+SVM
0.749163,0.058353,200.000000,10,0,17,1,Cho2017,TS+SVM
0.597241,0.058257,200.000000,11,0,17,1,Cho2017,TS+SVM
0.699139,0.057649,200.000000,12,0,17,1,Cho2017,TS+SVM
0.674193,0.057812,200.000000,13,0,17,1,Cho2017,TS+SVM
0.954991,0.057308,200.000000,14,0,17,1,Cho2017,TS+SVM
0.668976,0.058738,200.000000,15,0,17,1,Cho2017,TS+SVM
0.499618,0.059026,200.000000,16,0,17,1,Cho2017,TS+SVM
0.515825,0.060446,200.000000,17,0,17,1,Cho2017,TS+SVM
0.545878,0.058378,200.000000,18,0,17,1,Cho2017,TS+SVM
0.592654,0.061138,200.000000,19,0,17,1,Cho2017,TS+SVM
0.674183,0.056203,200.000000,20,0,17,1,Cho2017,TS+SVM
0.721106,0.058246,200.000000,21,0,17,1,Cho2017,TS+SVM
0.542756,0.057823,200.000000,22,0,17,1,Cho2017,TS+SVM
0.714010,0.057638,200.000000,23,0,17,1,Cho2017,TS+SVM
0.674184,0.057847,200.000000,24,0,17,1,Cho2017,TS+SVM
0.592098,0.058530,200.000000,25,0,17,1,Cho2017,TS+SVM
0.627668,0.060079,200.000000,26,0,17,1,Cho2017,TS+SVM
0.606893,0.058016,200.000000,27,0,17,1,Cho2017,TS+SVM
0.575897,0.058882,200.000000,28,0,17,1,Cho2017,TS+SVM
0.552828,0.060323,200.000000,29,0,17,1,Cho2017,TS+SVM
0.622790,0.055763,200.000000,30,0,17,1,Cho2017,TS+SVM
0.631921,0.058117,200.000000,31,0,17,1,Cho2017,TS+SVM
0.473748,0.058648,200.000000,32,0,17,1,Cho2017,TS+SVM
0.599071,0.062331,200.000000,33,0,17,1,Cho2017,TS+SVM
0.507784,0.058127,200.000000,34,0,17,1,Cho2017,TS+SVM
0.753155,0.057580,200.000000,35,0,17,1,Cho2017,TS+SVM
0.617419,0.061443,200.000000,36,0,17,1,Cho2017,TS+SVM
0.747584,0.058556,200.000000,37,0,17,1,Cho2017,TS+SVM
0.560904,0.058161,200.000000,38,0,17,1,Cho2017,TS+SVM
0.677538,0.057962,200.000000,39,0,17,1,Cho2017,TS+SVM
0.573027,0.058139,200.000000,40,0,17,1,Cho2017,TS+SVM
0.813068,0.055808,200.000000,41,0,17,1,Cho2017,TS+SVM
0.633020,0.060124,200.000000,42,0,17,1,Cho2017,TS+SVM
0.959785,0.061894,200.000000,43,0,17,1,Cho2017,TS+SVM
0.621794,0.060364,200.000000,44,0,17,1,Cho2017,TS+SVM
0.547070,0.060221,200.000000,45,0,17,1,Cho2017,TS+SVM
0.765866,0.068485,240.000000,46,0,17,1,Cho2017,TS+SVM
0.649397,0.057626,200.000000,47,0,17,1,Cho2017,TS+SVM
0.694052,0.057740,200.000000,48,0,17,1,Cho2017,TS+SVM
0.713568,0.058088,200.000000,49,0,17,1,Cho2017,TS+SVM
0.834518,0.060278,200.000000,50,0,17,1,Cho2017,TS+SVM
0.541636,0.057807,200.000000,51,0,17,1,Cho2017,TS+SVM
0.612955,0.057304,200.000000,52,0,17,1,Cho2017,TS+SVM
0.859452,0.061997,200.000000,1,0,17,1,Cho2017,TS+EL
0.518155,0.077261,200.000000,2,0,17,1,Cho2017,TS+EL
0.839491,0.066243,200.000000,3,0,17,1,Cho2017,TS+EL
0.726326,0.066692,200.000000,4,0,17,1,Cho2017,TS+EL
0.582857,0.065791,200.000000,5,0,17,1,Cho2017,TS+EL
0.560398,0.065160,200.000000,6,0,17,1,Cho2017,TS+EL
0.535644,0.084654,240.000000,7,0,17,1,Cho2017,TS+EL
0.534408,0.065432,200.000000,8,0,17,1,Cho2017,TS+EL
0.673629,0.078010,240.000000,9,0,17,1,Cho2017,TS+EL
0.729749,0.069757,200.000000,10,0,17,1,Cho2017,TS+EL
0.644289,0.063618,200.000000,11,0,17,1,Cho2017,TS+EL
0.675822,0.070653,200.000000,12,0,17,1,Cho2017,TS+EL
0.708885,0.066698,200.000000,13,0,17,1,Cho2017,TS+EL
0.964984,0.062358,200.000000,14,0,17,1,Cho2017,TS+EL
0.678078,0.070037,200.000000,15,0,17,1,Cho2017,TS+EL
0.546297,0.082621,200.000000,16,0,17,1,Cho2017,TS+EL
0.547842,0.078051,200.000000,17,0,17,1,Cho2017,TS+EL
0.632017,0.064944,200.000000,18,0,17,1,Cho2017,TS+EL
0.605678,0.072352,200.000000,19,0,17,1,Cho2017,TS+EL
0.729259,0.064070,200.000000,20,0,17,1,Cho2017,TS+EL
0.660773,0.066569,200.000000,21,0,17,1,Cho2017,TS+EL
0.629335,0.074458,200.000000,22,0,17,1,Cho2017,TS+EL
0.754558,0.064472,200.000000,23,0,17,1,Cho2017,TS+EL
0.682904,0.067567,200.000000,24,0,17,1,Cho2017,TS+EL
0.632782,0.066341,200.000000,25,0,17,1,Cho2017,TS+EL
0.649016,0.072388,200.000000,26,0,17,1,Cho2017,TS+EL
0.589740,0.065641,200.000000,27,0,17,1,Cho2017,TS+EL
0.673043,0.076206,200.000000,28,0,17,1,Cho2017,TS+EL
0.549090,0.072643,200.000000,29,0,17,1,Cho2017,TS+EL
0.608687,0.062668,200.000000,30,0,17,1,Cho2017,TS+EL
0.708219,0.068365,200.000000,31,0,17,1,Cho2017,TS+EL
0.504352,0.067020,200.000000,32,0,17,1,Cho2017,TS+EL
0.597906,0.065606,200.000000,33,0,17,1,Cho2017,TS+EL
0.527446,0.070341,200.000000,34,0,17,1,Cho2017,TS+EL
0.799452,0.067015,200.000000,35,0,17,1,Cho2017,TS+EL
0.643063,0.086346,200.000000,36,0,17,1,Cho2017,TS+EL
0.724297,0.074583,200.000000,37,0,17,1,Cho2017,TS+EL
0.559642,0.071323,200.000000,38,0,17,1,Cho2017,TS+EL
0.708550,0.073280,200.000000,39,0,17,1,Cho2017,TS+EL
0.577890,0.068404,200.000000,40,0,17,1,Cho2017,TS+EL
0.839275,0.062246,200.000000,41,0,17,1,Cho2017,TS+EL
0.662066,0.062108,200.000000,42,0,17,1,Cho2017,TS+EL
0.969912,0.072877,200.000000,43,0,17,1,Cho2017,TS+EL
0.665475,0.071640,200.000000,44,0,17,1,Cho2017,TS+EL
0.541726,0.085307,200.000000,45,0,17,1,Cho2017,TS+EL
0.791177,0.083967,240.000000,46,0,17,1,Cho2017,TS+EL
0.674238,0.077602,200.000000,47,0,17,1,Cho2017,TS+EL
0.732685,0.069087,200.000000,48,0,17,1,Cho2017,TS+EL
0.758995,0.066239,200.000000,49,0,17,1,Cho2017,TS+EL
0.879894,0.064834,200.000000,50,0,17,1,Cho2017,TS+EL
0.542053,0.072124,200.000000,51,0,17,1,Cho2017,TS+EL
0.652297,0.062450,200.000000,52,0,17,1,Cho2017,TS+EL
