Exp_id,Mask,Price,Form,N_ch,CSP+LDA_AUC,CSP+LDA_F1,CSP+SVM_AUC,CSP+SVM_F1,TS+LR_AUC,TS+LR_F1,TS+SVM_AUC,TS+SVM_F1,TS+EL_AUC,TS+EL_F1
20251227_1159_FULL_CHO_multi_pipes,FULL_CHO,,Cap,64,70.56 ± 15.05,65.77 ± 12.61,70.55 ± 14.94,65.28 ± 12.78,74.71 ± 13.70,68.86 ± 12.29,74.70 ± 13.66,68.77 ± 12.29,75.38 ± 14.55,69.51 ± 12.70
20260113_1610_EMOTIV_FLEX_multi_pipes,EMOTIV_FLEX,1900.0,Cap,28,71.06 ± 13.75,65.95 ± 11.86,71.26 ± 13.64,66.19 ± 11.48,74.87 ± 13.25,69.54 ± 11.63,73.13 ± 13.25,67.74 ± 12.00,75.43 ± 13.26,69.65 ± 11.60
20251228_1122_EMOTIV_EPOCH_X_multi_pipes,EMOTIV_EPOCH_X,1200.0,Helmet,14,62.42 ± 12.17,58.99 ± 9.71,62.27 ± 12.26,58.49 ± 10.15,66.70 ± 12.41,61.96 ± 10.04,65.42 ± 12.02,60.85 ± 9.77,66.43 ± 12.67,61.93 ± 10.24
20251228_1129_EMOTIV_INSIGHT_multi_pipes,EMOTIV_INSIGHT,600.0,Helmet,5,57.91 ± 9.26,55.36 ± 6.96,57.57 ± 9.36,54.42 ± 7.40,61.16 ± 9.95,57.74 ± 7.74,61.12 ± 10.03,57.57 ± 8.01,60.86 ± 10.20,57.81 ± 8.12
20251228_1139_EMOTIV_MN8_multi_pipes,EMOTIV_MN8,480.0,Headphones,2,53.77 ± 6.65,52.28 ± 5.00,53.50 ± 6.53,51.00 ± 5.75,53.91 ± 7.11,52.20 ± 5.62,53.89 ± 7.02,51.68 ± 5.97,53.69 ± 7.15,51.96 ± 5.81
20251228_1143_ULTRACORTEX_16_multi_pipes,ULTRACORTEX_16,600.0,Helmet,16,68.85 ± 13.40,64.16 ± 11.55,68.83 ± 13.40,64.07 ± 11.52,72.41 ± 12.52,66.64 ± 10.94,70.50 ± 11.80,64.93 ± 10.21,72.72 ± 12.54,67.20 ± 11.05
20251228_1150_ULTRACORTEX_8_multi_pipes,ULTRACORTEX_8,450.0,Helmet,8,67.74 ± 11.74,63.18 ± 10.16,67.78 ± 11.68,63.75 ± 9.94,69.71 ± 11.46,64.98 ± 10.09,69.12 ± 11.52,64.05 ± 9.94,69.99 ± 11.43,64.96 ± 9.89
20251228_1156_GTEC_UNICORN_HYBRID_multi_pipes,GTEC_UNICORN_HYBRID,1200.0,Cap,8,68.78 ± 12.36,64.57 ± 10.48,68.76 ± 12.26,64.23 ± 10.76,70.13 ± 12.28,65.25 ± 10.72,69.08 ± 12.35,63.89 ± 10.28,70.21 ± 12.24,65.10 ± 10.60
20251228_1201_BITBRAIN_DIADEM_multi_pipes,BITBRAIN_DIADEM,14200.0,Helmet,12,65.30 ± 11.70,61.18 ± 9.29,65.17 ± 11.45,60.92 ± 9.49,69.09 ± 11.28,63.96 ± 9.28,67.89 ± 11.01,63.21 ± 8.95,69.33 ± 11.51,64.11 ± 9.54
20251228_1207_BITBRAIN_AIR_multi_pipes,BITBRAIN_AIR,6100.0,Helmet,8,61.75 ± 10.07,58.37 ± 8.20,61.44 ± 10.30,57.82 ± 8.33,63.26 ± 10.90,58.89 ± 8.67,62.71 ± 10.83,58.83 ± 8.90,63.13 ± 11.32,59.05 ± 8.98
20251228_1212_BITBRAIN_HERO_multi_pipes,BITBRAIN_HERO,14200.0,Helmet,9,68.01 ± 14.61,63.34 ± 12.11,67.92 ± 14.63,63.26 ± 12.24,70.23 ± 13.57,65.42 ± 11.13,69.29 ± 13.42,64.39 ± 11.43,70.09 ± 13.54,65.22 ± 11.34
20251228_1218_BITBRAIN_IKON_multi_pipes,BITBRAIN_IKON,2500.0,Headband,5,54.67 ± 8.74,52.93 ± 6.88,54.46 ± 8.67,51.80 ± 7.08,56.63 ± 12.14,54.65 ± 9.15,56.21 ± 12.10,54.30 ± 9.56,56.95 ± 11.86,54.79 ± 9.38
20251228_1223_MUSE_HEADBAND_multi_pipes,MUSE_2_HEADBAND,270.0,Helmet,2,55.50 ± 8.11,54.09 ± 6.51,55.07 ± 8.27,52.72 ± 6.95,56.85 ± 10.24,54.51 ± 8.02,56.50 ± 10.38,53.94 ± 8.58,56.62 ± 10.58,54.55 ± 7.99
20251228_1223_MUSE_HEADBAND_multi_pipes,MUSE_S_ATHENA,450.0,Headband,2,55.50 ± 8.11,54.09 ± 6.51,55.07 ± 8.27,52.72 ± 6.95,56.85 ± 10.24,54.51 ± 8.02,56.50 ± 10.38,53.94 ± 8.58,56.62 ± 10.58,54.55 ± 7.99
20251228_1228_NEUROSITY_CROWN_multi_pipes,NEUROSITY_CROWN,1500.0,Helmet,8,68.57 ± 11.96,64.02 ± 10.36,68.55 ± 12.12,63.88 ± 10.53,70.88 ± 12.34,65.83 ± 10.69,70.41 ± 12.17,65.45 ± 10.27,70.83 ± 12.28,65.72 ± 10.73
20251228_1233_CGX_QUICK_20R_multi_pipes,CGX_QUICK_20R,30000.0,Helmet,19,69.22 ± 13.39,64.28 ± 11.79,69.31 ± 13.20,64.40 ± 11.64,72.37 ± 12.99,67.07 ± 11.27,70.72 ± 12.56,65.57 ± 11.06,72.60 ± 12.85,66.98 ± 11.26
20251228_1312_CGX_QUICK_32R_multi_pipes,CGX_QUICK_32R,35000.0,Helmet,29,69.98 ± 13.60,65.16 ± 11.66,69.70 ± 13.56,65.02 ± 11.59,73.59 ± 13.14,67.89 ± 11.60,71.63 ± 13.31,66.18 ± 11.93,73.77 ± 13.32,68.34 ± 11.80
20251228_1321_MINDROVE_VISION_multi_pipes,MINDROVE_VISION,1000.0,Headband,8,66.44 ± 11.11,62.06 ± 9.57,66.32 ± 11.20,61.93 ± 9.80,68.97 ± 11.76,63.75 ± 9.92,68.23 ± 11.97,63.43 ± 10.09,69.03 ± 11.95,64.02 ± 9.85
20251228_1327_MINDROVE_LUCID_multi_pipes,MINDROVE_LUCID,762.0,Headband,6,62.16 ± 9.45,58.76 ± 7.67,62.05 ± 9.44,58.51 ± 7.79,67.09 ± 10.85,62.52 ± 8.66,66.81 ± 10.97,61.87 ± 9.06,67.12 ± 10.73,62.63 ± 8.86
20251228_1351_MINDROVE_ARC_multi_pipes,MINDROVE_ARC,745.0,Helmet,6,63.82 ± 12.45,60.04 ± 10.64,63.48 ± 12.66,58.81 ± 11.54,66.82 ± 13.54,62.45 ± 11.28,66.67 ± 13.48,62.42 ± 11.20,66.77 ± 13.65,62.43 ± 11.45
20251228_1357_MINDROVE_BRIGHT_multi_pipes,MINDROVE_BRIGHT,615.0,Headband,4,57.90 ± 8.65,55.70 ± 6.95,57.81 ± 8.63,54.81 ± 7.49,60.24 ± 9.69,57.19 ± 7.74,59.67 ± 9.91,56.67 ± 7.92,60.23 ± 9.81,57.15 ± 7.73
20251228_1420_BRAINBIT_DRAGON_multi_pipes,BRAINBIT_DRAGON,3218.0,Cap,21,69.04 ± 12.77,64.38 ± 11.23,69.03 ± 12.71,64.69 ± 11.12,71.95 ± 13.29,66.84 ± 11.52,69.78 ± 12.94,64.83 ± 11.10,72.24 ± 13.20,66.89 ± 11.15
20251228_1430_BRAINBIT_HEADPHONES_multi_pipes,BRAINBIT_HEADPHONES,790.0,Headphones,3,62.14 ± 11.12,59.21 ± 9.43,61.98 ± 11.14,58.30 ± 9.71,64.12 ± 11.78,60.42 ± 9.96,63.82 ± 11.94,60.27 ± 9.93,63.95 ± 11.82,60.17 ± 9.89
20251230_1032_BRAINBIT_HEADBAND_PRO_multi_pipes,BRAINBIT_HEADBAND_PRO,1042.0,Headband,8,64.07 ± 10.94,60.65 ± 9.53,64.00 ± 10.89,60.18 ± 10.24,68.34 ± 11.87,63.78 ± 10.30,68.14 ± 11.72,63.17 ± 10.16,68.29 ± 11.76,63.72 ± 10.12
20251230_1051_BRAINBIT_HEADBAND_multi_pipes,BRAINBIT_HEADBAND,434.0,Headband,4,56.54 ± 8.93,55.02 ± 7.16,56.39 ± 8.80,53.52 ± 7.91,56.88 ± 8.91,55.11 ± 6.93,56.85 ± 8.80,53.84 ± 7.70,57.03 ± 8.80,54.80 ± 7.17
20260113_1639_NEEURO_SENZEBAND_multi_pipes,NEEURO_SENZEBAND,450.0,Headband,4,55.17 ± 8.12,53.59 ± 6.82,55.29 ± 7.93,52.86 ± 6.58,57.18 ± 10.07,54.99 ± 7.43,56.99 ± 10.11,54.88 ± 7.75,57.02 ± 9.98,55.01 ± 7.49
20260114_1138_ABM_B_ALERT_X24_multi_pipes,ABM_B_ALERT_X24,,Helmet,20,69.44 ± 13.63,64.68 ± 11.57,69.52 ± 13.46,64.94 ± 11.74,73.52 ± 12.55,67.75 ± 11.17,71.10 ± 12.57,65.76 ± 10.90,74.12 ± 12.38,68.57 ± 10.81
20260114_1146_ABM_B_ALERT_X10_multi_pipes,ABM_B_ALERT_X10,,Helmet,9,69.02 ± 12.42,63.93 ± 10.80,69.03 ± 12.41,64.24 ± 10.64,70.15 ± 12.78,65.31 ± 10.77,69.75 ± 12.46,64.53 ± 10.63,70.31 ± 13.00,65.14 ± 10.93
20260114_1213_NEUROSKY_MINDWAVE_2_multi_pipes,NEUROSKY_MINDWAVE_2,150.0,Helmet,1,53.91 ± 6.01,52.26 ± 5.05,53.91 ± 6.01,50.68 ± 6.24,53.87 ± 6.02,52.20 ± 5.13,53.91 ± 6.01,50.65 ± 6.26,53.66 ± 5.89,50.32 ± 6.97
20260114_1333_WS_DSI_24_multi_pipes,WS_DSI_24,,Helmet,19,69.52 ± 13.48,64.63 ± 11.62,69.60 ± 13.40,65.16 ± 11.64,73.33 ± 12.73,67.57 ± 11.06,71.07 ± 12.57,66.23 ± 10.50,73.81 ± 12.61,68.65 ± 10.87
20260114_1351_WS_DSI_7_multi_pipes,WS_DSI_7,,Helmet,7,67.88 ± 13.56,63.29 ± 11.41,67.56 ± 13.63,62.64 ± 11.47,68.83 ± 13.89,64.19 ± 11.48,68.35 ± 13.56,63.21 ± 11.32,68.88 ± 13.83,64.34 ± 11.53
20260114_1359_WS_DSI_VR300_multi_pipes,WS_DSI_VR300,,Helmet,7,65.48 ± 11.70,61.17 ± 9.42,65.40 ± 11.74,60.75 ± 9.76,66.70 ± 11.79,62.48 ± 9.13,66.28 ± 11.53,61.60 ± 9.24,66.82 ± 11.87,62.44 ± 9.39
20260114_1404_WS_DSI_VRVEP_multi_pipes,WS_DSI_VRVEP,,Helmet,7,61.40 ± 9.73,57.97 ± 7.52,61.59 ± 9.79,57.83 ± 7.80,62.93 ± 9.66,59.32 ± 7.43,62.33 ± 9.25,58.30 ± 7.20,62.81 ± 9.71,59.06 ± 7.44